SurveyTaskKey,ParticipantIdentifier,SurveyKey,SurveyName,Status,DueDate,InsertedDate,CreatedBy,ModifiedDate
b282b5e2-2051-ed11-aac1-0afb9334277d,151eec8c-0ba1-48ba-afc8-f2874dad3a2b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
b882b5e2-2051-ed11-aac1-0afb9334277d,d99872af-3068-4840-9118-3e5724df83b8,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
bd82b5e2-2051-ed11-aac1-0afb9334277d,3ae93375-05c4-494d-9ed1-b5fbd3340507,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
be82b5e2-2051-ed11-aac1-0afb9334277d,b62eaadd-1819-41da-a70b-a46d4151db72,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
bf82b5e2-2051-ed11-aac1-0afb9334277d,ff129772-aeab-4432-8136-8f94027b8504,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
ca82b5e2-2051-ed11-aac1-0afb9334277d,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
ce82b5e2-2051-ed11-aac1-0afb9334277d,6aef7713-ae07-41bf-a330-b2a94708f8eb,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
cf82b5e2-2051-ed11-aac1-0afb9334277d,deaf9ec8-984d-41bb-aab6-ef213452c297,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
d682b5e2-2051-ed11-aac1-0afb9334277d,1e7aef96-16cc-43f8-95d4-e3bc582eb6d3,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
de82b5e2-2051-ed11-aac1-0afb9334277d,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
e582b5e2-2051-ed11-aac1-0afb9334277d,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
e882b5e2-2051-ed11-aac1-0afb9334277d,0501ba67-3406-4779-aff1-878a0e9f7885,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
eb82b5e2-2051-ed11-aac1-0afb9334277d,76acef3c-d659-4fdd-b258-3668a1597584,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
f082b5e2-2051-ed11-aac1-0afb9334277d,bbd82a98-a1c9-4229-afc3-cc201067b909,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
f382b5e2-2051-ed11-aac1-0afb9334277d,a57c95d0-1fcc-4a16-aba7-294259f89fd7,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:18Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
ff82b5e2-2051-ed11-aac1-0afb9334277d,7272fab8-c4e7-45bb-ba42-e9f6a06801c0,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
0383b5e2-2051-ed11-aac1-0afb9334277d,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
0583b5e2-2051-ed11-aac1-0afb9334277d,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
0a83b5e2-2051-ed11-aac1-0afb9334277d,39d785c6-9e3d-44c2-88ec-2ce14ef923f9,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
1583b5e2-2051-ed11-aac1-0afb9334277d,90592e06-bcf6-4150-85b0-c5daf7e7569c,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
1c83b5e2-2051-ed11-aac1-0afb9334277d,d973b82f-367b-4871-94a9-181421f870e8,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
1f83b5e2-2051-ed11-aac1-0afb9334277d,5e0ae9ff-7cb8-499d-bee1-b1226869c14e,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
2c83b5e2-2051-ed11-aac1-0afb9334277d,0ca43379-41b5-47fb-90ba-0a22e6bf5586,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
3183b5e2-2051-ed11-aac1-0afb9334277d,6b0c7ed3-b1ae-47b4-8034-c3c40dd5b29b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
3383b5e2-2051-ed11-aac1-0afb9334277d,92863208-10a4-443b-a225-18630552f5cc,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
3883b5e2-2051-ed11-aac1-0afb9334277d,ea3d6bc5-1a3b-4542-a06a-6c6c9328e0fa,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
3a83b5e2-2051-ed11-aac1-0afb9334277d,64755242-4b1b-4ed6-86d3-4f48d695beab,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
4183b5e2-2051-ed11-aac1-0afb9334277d,5bbaec14-546b-4fdb-985a-4065b4742339,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
4283b5e2-2051-ed11-aac1-0afb9334277d,fa996c7b-fd1c-4cba-990a-336f4cefaeb4,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
4a83b5e2-2051-ed11-aac1-0afb9334277d,fed3a16b-c5a3-4a84-a111-32b7574e04b5,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
4f83b5e2-2051-ed11-aac1-0afb9334277d,98cb45a7-4057-4e81-b1d7-e7aede5e106e,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
5083b5e2-2051-ed11-aac1-0afb9334277d,a01397bb-a8a5-4cd1-af6f-6ace410f125d,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
5583b5e2-2051-ed11-aac1-0afb9334277d,596d1036-bafa-47c3-9886-a588a37789bb,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
5883b5e2-2051-ed11-aac1-0afb9334277d,3b692f4d-2f21-4869-b87f-c134c918e18f,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
5e83b5e2-2051-ed11-aac1-0afb9334277d,27f7805e-5951-47b4-9f42-4c6200001cc6,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
6183b5e2-2051-ed11-aac1-0afb9334277d,3223b573-6de0-4aeb-b005-dd2e467b1e62,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
6783b5e2-2051-ed11-aac1-0afb9334277d,a33e1d38-6ee8-4da6-993b-a94a8ae7fc30,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
6983b5e2-2051-ed11-aac1-0afb9334277d,f889f1a4-9754-456e-ae08-092f992d3359,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
6d83b5e2-2051-ed11-aac1-0afb9334277d,099765a5-a9c9-4fff-b297-a39eab517267,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
7083b5e2-2051-ed11-aac1-0afb9334277d,a9de00be-460d-4b74-bed3-bf013fe2052a,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
7a83b5e2-2051-ed11-aac1-0afb9334277d,329e2c06-a903-44ce-a409-8ed8c580b124,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
7d83b5e2-2051-ed11-aac1-0afb9334277d,2f32cd19-e9c5-4aad-8999-6f4646169ab6,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
8083b5e2-2051-ed11-aac1-0afb9334277d,2baee05a-5e5a-4436-8c25-2628d46d1e08,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
8683b5e2-2051-ed11-aac1-0afb9334277d,14b58072-ae3b-491e-a8ca-207f0d27ccf6,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
8783b5e2-2051-ed11-aac1-0afb9334277d,2db37fd7-2694-4b46-80f9-9f4b58d57bfa,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
8e83b5e2-2051-ed11-aac1-0afb9334277d,bf670311-c590-473a-98ab-d719ebf0f2ab,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
9183b5e2-2051-ed11-aac1-0afb9334277d,1b9b62f1-095b-4819-92a0-ea8e7abee884,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
9583b5e2-2051-ed11-aac1-0afb9334277d,bfc23509-915e-4c0a-bbad-8ed6fe3df8f1,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
9883b5e2-2051-ed11-aac1-0afb9334277d,d8d66285-3bef-4819-b993-98c812a7c233,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
9e83b5e2-2051-ed11-aac1-0afb9334277d,837ea159-60c6-4bde-b3ba-2c107844a9bb,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
a083b5e2-2051-ed11-aac1-0afb9334277d,43adea65-466c-4891-8bd9-301c4d6560c8,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
a383b5e2-2051-ed11-aac1-0afb9334277d,27329533-d0a4-4605-9da5-0eb857154cae,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
ad83b5e2-2051-ed11-aac1-0afb9334277d,6c1b2b3c-3c06-4238-830d-65b76904e8b5,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
ae83b5e2-2051-ed11-aac1-0afb9334277d,156895d9-0f71-4844-92dd-3fb298f84f2b,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
b083b5e2-2051-ed11-aac1-0afb9334277d,32c4b5db-3371-4b5d-b035-3c790cb76a37,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
b183b5e2-2051-ed11-aac1-0afb9334277d,74b5736e-0605-4d41-a046-7fcb7c59e816,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:23Z,RKStudio Survey Scheduler,2022-10-21T09:15:23Z
bb83b5e2-2051-ed11-aac1-0afb9334277d,afbd4906-0513-42b1-91ce-d25065842f55,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
bc83b5e2-2051-ed11-aac1-0afb9334277d,c62ae7a2-6fe6-4fd5-9b9e-93773b08d8b9,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
c183b5e2-2051-ed11-aac1-0afb9334277d,3bb57dd9-1d69-471c-b769-b3323748bb9f,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
c683b5e2-2051-ed11-aac1-0afb9334277d,d520094e-39dc-47da-b764-049277fa48ad,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
cc83b5e2-2051-ed11-aac1-0afb9334277d,6e86c427-c679-4acd-aeb4-19ada9022b66,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
d183b5e2-2051-ed11-aac1-0afb9334277d,78caed8d-d47f-4e39-92be-eaf545d56772,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
d483b5e2-2051-ed11-aac1-0afb9334277d,412330b3-cc02-4030-96cd-f4cfdcc45fa6,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
d683b5e2-2051-ed11-aac1-0afb9334277d,6338356d-f098-46ea-b270-10c6fff7e67e,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
df83b5e2-2051-ed11-aac1-0afb9334277d,146e1ab8-c4ca-4a52-9261-e108b38eea53,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
e083b5e2-2051-ed11-aac1-0afb9334277d,4217d9ff-07c0-42a5-9da9-f2e351b40709,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
e183b5e2-2051-ed11-aac1-0afb9334277d,6b827de8-fe47-4007-aad3-202655b954e3,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
e583b5e2-2051-ed11-aac1-0afb9334277d,3bda5c1a-959c-4f73-b27a-96c8a8801a3c,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
ee83b5e2-2051-ed11-aac1-0afb9334277d,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
f083b5e2-2051-ed11-aac1-0afb9334277d,ed16354a-961a-4e5e-83de-ce9a17b25a2f,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
f383b5e2-2051-ed11-aac1-0afb9334277d,9330d6d9-c667-43be-b437-a3c988dd10d7,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
f983b5e2-2051-ed11-aac1-0afb9334277d,2dd6e3c2-398e-4de2-bce3-280069760001,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
fe83b5e2-2051-ed11-aac1-0afb9334277d,ea3e9fa2-5a64-431c-be25-3ff532f0445f,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
ff83b5e2-2051-ed11-aac1-0afb9334277d,9de55851-54a0-4295-b45f-1dc7d69c22a1,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
0684b5e2-2051-ed11-aac1-0afb9334277d,852b45ca-f506-42b2-b5bd-2b0072b1b28b,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
0c84b5e2-2051-ed11-aac1-0afb9334277d,147400db-43d9-4155-8bf2-b85b8adf4315,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
0d84b5e2-2051-ed11-aac1-0afb9334277d,c2097f36-4ca3-4537-856d-a649d1557553,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
1284b5e2-2051-ed11-aac1-0afb9334277d,a2a8e4c2-c292-4062-8fd2-b6b5a8092cac,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
1984b5e2-2051-ed11-aac1-0afb9334277d,7d501571-5d23-4f09-9266-1644f4f71add,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
1c84b5e2-2051-ed11-aac1-0afb9334277d,b032c7ad-4287-4c23-8078-f75d3da262b8,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
2084b5e2-2051-ed11-aac1-0afb9334277d,39efadc3-7957-4b75-b560-d0d6c89cfe8b,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
2184b5e2-2051-ed11-aac1-0afb9334277d,5e509967-0d3b-4fe1-a275-231ba42473d5,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
2a84b5e2-2051-ed11-aac1-0afb9334277d,d11241a0-932e-4931-83ee-f3d28f66875f,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
2c84b5e2-2051-ed11-aac1-0afb9334277d,d77924dd-6dcf-4288-bb01-186fa08cfd0b,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
2f84b5e2-2051-ed11-aac1-0afb9334277d,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
3584b5e2-2051-ed11-aac1-0afb9334277d,2262249f-9158-4ba1-9555-fa961d86e92e,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
3784b5e2-2051-ed11-aac1-0afb9334277d,d92cdaf1-cc3e-4408-bcdf-7be602cc5c3b,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Incomplete,2022-10-21T09:15:19Z,2022-10-21T09:15:24Z,RKStudio Survey Scheduler,2022-10-21T09:15:24Z
