SurveyTaskKey,ParticipantIdentifier,SurveyKey,SurveyName,Status,DueDate,InsertedDate,CreatedBy,ModifiedDate
366ff3c4-aa52-ed11-aac1-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,217f9e1b-e767-eb11-aaa4-0afb9334277d,task_hk_spatial_span_memory,Closed,2022-10-23T08:15:02Z,2022-10-23T08:15:02Z,RKStudio Survey Scheduler,2022-10-24T07:45:03Z
449cecca-aa52-ed11-aac1-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,6a556f5c-ec31-ec11-aab2-0afb9334277d,task_survey_NASA_TLX,Closed,2022-10-23T08:15:02Z,2022-10-23T08:15:03Z,RKStudio Survey Scheduler,2022-10-24T07:45:03Z
459cecca-aa52-ed11-aac1-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,9b8c2783-5635-ed11-aabf-0afb9334277d,task_custom_gonogo,Closed,2022-10-23T08:15:02Z,2022-10-23T08:15:03Z,RKStudio Survey Scheduler,2022-10-24T08:15:02Z
4f9cecca-aa52-ed11-aac1-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,56b6df2e-ae3c-ec11-aab3-0afb9334277d,task_custom_effort-avoidance-reward-motivation,Closed,2022-10-23T08:15:02Z,2022-10-23T08:15:03Z,RKStudio Survey Scheduler,2022-10-24T07:45:03Z
90e12d35-b352-ed11-aac1-0afb9334277d,2f32cd19-e9c5-4aad-8999-6f4646169ab6,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:08Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
94e12d35-b352-ed11-aac1-0afb9334277d,2db37fd7-2694-4b46-80f9-9f4b58d57bfa,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:10Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
98e12d35-b352-ed11-aac1-0afb9334277d,329e2c06-a903-44ce-a409-8ed8c580b124,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:08Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
9ae12d35-b352-ed11-aac1-0afb9334277d,2baee05a-5e5a-4436-8c25-2628d46d1e08,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:08Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-23T15:04:02Z
bde12d35-b352-ed11-aac1-0afb9334277d,bf670311-c590-473a-98ab-d719ebf0f2ab,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:10Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-23T13:56:02Z
bee12d35-b352-ed11-aac1-0afb9334277d,14b58072-ae3b-491e-a8ca-207f0d27ccf6,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:10Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-24T08:45:11Z
c8e12d35-b352-ed11-aac1-0afb9334277d,1b9b62f1-095b-4819-92a0-ea8e7abee884,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:10Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-24T02:33:49Z
c9e12d35-b352-ed11-aac1-0afb9334277d,bfc23509-915e-4c0a-bbad-8ed6fe3df8f1,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:10Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-23T14:34:30Z
dfe12d35-b352-ed11-aac1-0afb9334277d,43adea65-466c-4891-8bd9-301c4d6560c8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:10Z,2022-10-23T09:15:21Z,RKStudio Survey Scheduler,2022-10-23T16:36:12Z
efe12d35-b352-ed11-aac1-0afb9334277d,837ea159-60c6-4bde-b3ba-2c107844a9bb,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:10Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-24T03:20:34Z
f1e12d35-b352-ed11-aac1-0afb9334277d,d8d66285-3bef-4819-b993-98c812a7c233,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:10Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
f5e12d35-b352-ed11-aac1-0afb9334277d,27329533-d0a4-4605-9da5-0eb857154cae,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
05e22d35-b352-ed11-aac1-0afb9334277d,74b5736e-0605-4d41-a046-7fcb7c59e816,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-24T00:11:03Z
11e22d35-b352-ed11-aac1-0afb9334277d,156895d9-0f71-4844-92dd-3fb298f84f2b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-23T15:15:36Z
18e22d35-b352-ed11-aac1-0afb9334277d,6c1b2b3c-3c06-4238-830d-65b76904e8b5,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-23T19:41:04Z
22e22d35-b352-ed11-aac1-0afb9334277d,32c4b5db-3371-4b5d-b035-3c790cb76a37,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
3de22d35-b352-ed11-aac1-0afb9334277d,c62ae7a2-6fe6-4fd5-9b9e-93773b08d8b9,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-23T14:19:21Z
42e22d35-b352-ed11-aac1-0afb9334277d,d520094e-39dc-47da-b764-049277fa48ad,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-24T05:15:47Z
43e22d35-b352-ed11-aac1-0afb9334277d,afbd4906-0513-42b1-91ce-d25065842f55,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:11Z,2022-10-23T09:15:22Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
57e22d35-b352-ed11-aac1-0afb9334277d,3bb57dd9-1d69-471c-b769-b3323748bb9f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:11Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-24T04:45:04Z
66e22d35-b352-ed11-aac1-0afb9334277d,6e86c427-c679-4acd-aeb4-19ada9022b66,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:11Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-23T21:57:43Z
6ce22d35-b352-ed11-aac1-0afb9334277d,412330b3-cc02-4030-96cd-f4cfdcc45fa6,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:12Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-23T13:33:05Z
77e22d35-b352-ed11-aac1-0afb9334277d,78caed8d-d47f-4e39-92be-eaf545d56772,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:11Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
7de22d35-b352-ed11-aac1-0afb9334277d,6338356d-f098-46ea-b270-10c6fff7e67e,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:12Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-23T15:07:49Z
8be22d35-b352-ed11-aac1-0afb9334277d,6b827de8-fe47-4007-aad3-202655b954e3,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:12Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-23T14:43:57Z
8ce22d35-b352-ed11-aac1-0afb9334277d,146e1ab8-c4ca-4a52-9261-e108b38eea53,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:12Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
9ee22d35-b352-ed11-aac1-0afb9334277d,4217d9ff-07c0-42a5-9da9-f2e351b40709,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:12Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-24T03:30:56Z
a6e22d35-b352-ed11-aac1-0afb9334277d,3bda5c1a-959c-4f73-b27a-96c8a8801a3c,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:12Z,2022-10-23T09:15:23Z,RKStudio Survey Scheduler,2022-10-24T08:45:11Z
c2e22d35-b352-ed11-aac1-0afb9334277d,2dd6e3c2-398e-4de2-bce3-280069760001,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:13Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
c5e22d35-b352-ed11-aac1-0afb9334277d,ed16354a-961a-4e5e-83de-ce9a17b25a2f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:12Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-24T03:01:14Z
c6e22d35-b352-ed11-aac1-0afb9334277d,9330d6d9-c667-43be-b437-a3c988dd10d7,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-24T00:32:44Z
cee22d35-b352-ed11-aac1-0afb9334277d,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:12Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-24T03:32:54Z
e9e22d35-b352-ed11-aac1-0afb9334277d,9de55851-54a0-4295-b45f-1dc7d69c22a1,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-23T14:03:54Z
f0e22d35-b352-ed11-aac1-0afb9334277d,ea3e9fa2-5a64-431c-be25-3ff532f0445f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-23T22:21:27Z
ffe22d35-b352-ed11-aac1-0afb9334277d,147400db-43d9-4155-8bf2-b85b8adf4315,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-23T20:47:09Z
02e32d35-b352-ed11-aac1-0afb9334277d,a2a8e4c2-c292-4062-8fd2-b6b5a8092cac,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:13Z,2022-10-23T09:15:24Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
0de32d35-b352-ed11-aac1-0afb9334277d,852b45ca-f506-42b2-b5bd-2b0072b1b28b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:13Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T08:45:11Z
19e32d35-b352-ed11-aac1-0afb9334277d,5e509967-0d3b-4fe1-a275-231ba42473d5,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-23T19:30:30Z
22e32d35-b352-ed11-aac1-0afb9334277d,c2097f36-4ca3-4537-856d-a649d1557553,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-23T13:16:21Z
24e32d35-b352-ed11-aac1-0afb9334277d,7d501571-5d23-4f09-9266-1644f4f71add,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T03:20:15Z
34e32d35-b352-ed11-aac1-0afb9334277d,b032c7ad-4287-4c23-8078-f75d3da262b8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-23T14:55:12Z
44e32d35-b352-ed11-aac1-0afb9334277d,39efadc3-7957-4b75-b560-d0d6c89cfe8b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:13Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
4be32d35-b352-ed11-aac1-0afb9334277d,d77924dd-6dcf-4288-bb01-186fa08cfd0b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:13Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-23T14:45:05Z
4ce32d35-b352-ed11-aac1-0afb9334277d,d11241a0-932e-4931-83ee-f3d28f66875f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:14Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
5ee32d35-b352-ed11-aac1-0afb9334277d,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:14Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-23T19:32:48Z
67e32d35-b352-ed11-aac1-0afb9334277d,2262249f-9158-4ba1-9555-fa961d86e92e,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:14Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T02:20:48Z
6be32d35-b352-ed11-aac1-0afb9334277d,d92cdaf1-cc3e-4408-bcdf-7be602cc5c3b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:14Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
78e32d35-b352-ed11-aac1-0afb9334277d,38bcd1b2-f8bc-48ee-bff2-5bca24012983,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:14Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T03:58:31Z
8ee32d35-b352-ed11-aac1-0afb9334277d,4dce333c-4a55-4531-860a-3ec0babdd176,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:14Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
91e32d35-b352-ed11-aac1-0afb9334277d,a8b5a9ea-b762-4f46-a431-6c530215c498,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:14Z,2022-10-23T09:15:25Z,RKStudio Survey Scheduler,2022-10-24T00:04:31Z
a8e32d35-b352-ed11-aac1-0afb9334277d,151eec8c-0ba1-48ba-afc8-f2874dad3a2b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:14Z,2022-10-23T09:15:26Z,RKStudio Survey Scheduler,2022-10-24T03:31:03Z
a9e32d35-b352-ed11-aac1-0afb9334277d,25ca39d7-4279-48fd-903f-d0927adadb77,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:14Z,2022-10-23T09:15:26Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
c9e32d35-b352-ed11-aac1-0afb9334277d,b62eaadd-1819-41da-a70b-a46d4151db72,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:15Z,2022-10-23T09:15:26Z,RKStudio Survey Scheduler,2022-10-24T05:07:25Z
cce32d35-b352-ed11-aac1-0afb9334277d,3ae93375-05c4-494d-9ed1-b5fbd3340507,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:15Z,2022-10-23T09:15:26Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
d6e32d35-b352-ed11-aac1-0afb9334277d,d99872af-3068-4840-9118-3e5724df83b8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:15Z,2022-10-23T09:15:26Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
dbe32d35-b352-ed11-aac1-0afb9334277d,ff129772-aeab-4432-8136-8f94027b8504,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:15Z,2022-10-23T09:15:26Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
0be42d35-b352-ed11-aac1-0afb9334277d,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:15Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-23T22:54:13Z
0ee42d35-b352-ed11-aac1-0afb9334277d,6aef7713-ae07-41bf-a330-b2a94708f8eb,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:15Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
16e42d35-b352-ed11-aac1-0afb9334277d,1e7aef96-16cc-43f8-95d4-e3bc582eb6d3,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:15Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-23T19:49:19Z
21e42d35-b352-ed11-aac1-0afb9334277d,deaf9ec8-984d-41bb-aab6-ef213452c297,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:15Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
a8ae263b-b352-ed11-aac1-0afb9334277d,a57c95d0-1fcc-4a16-aba7-294259f89fd7,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:16Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-23T21:05:20Z
afae263b-b352-ed11-aac1-0afb9334277d,0501ba67-3406-4779-aff1-878a0e9f7885,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:16Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-24T00:55:44Z
b0ae263b-b352-ed11-aac1-0afb9334277d,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:15Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
b4ae263b-b352-ed11-aac1-0afb9334277d,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:16Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-23T15:58:14Z
d7ae263b-b352-ed11-aac1-0afb9334277d,76acef3c-d659-4fdd-b258-3668a1597584,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:16Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-23T14:43:42Z
daae263b-b352-ed11-aac1-0afb9334277d,39d785c6-9e3d-44c2-88ec-2ce14ef923f9,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:16Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-23T12:30:11Z
ecae263b-b352-ed11-aac1-0afb9334277d,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:16Z,2022-10-23T09:15:27Z,RKStudio Survey Scheduler,2022-10-24T03:32:16Z
f1ae263b-b352-ed11-aac1-0afb9334277d,bbd82a98-a1c9-4229-afc3-cc201067b909,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:16Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T02:57:12Z
09af263b-b352-ed11-aac1-0afb9334277d,90592e06-bcf6-4150-85b0-c5daf7e7569c,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:17Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T03:32:06Z
19af263b-b352-ed11-aac1-0afb9334277d,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:17Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T01:45:04Z
1aaf263b-b352-ed11-aac1-0afb9334277d,d973b82f-367b-4871-94a9-181421f870e8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:17Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-23T22:13:18Z
1faf263b-b352-ed11-aac1-0afb9334277d,7272fab8-c4e7-45bb-ba42-e9f6a06801c0,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:17Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T08:45:11Z
31af263b-b352-ed11-aac1-0afb9334277d,5e0ae9ff-7cb8-499d-bee1-b1226869c14e,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:17Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T08:45:11Z
3aaf263b-b352-ed11-aac1-0afb9334277d,0ca43379-41b5-47fb-90ba-0a22e6bf5586,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:18Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T03:08:31Z
3eaf263b-b352-ed11-aac1-0afb9334277d,6b0c7ed3-b1ae-47b4-8034-c3c40dd5b29b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:17Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T08:45:11Z
54af263b-b352-ed11-aac1-0afb9334277d,92863208-10a4-443b-a225-18630552f5cc,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-23T09:15:18Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T08:45:12Z
5daf263b-b352-ed11-aac1-0afb9334277d,64755242-4b1b-4ed6-86d3-4f48d695beab,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:18Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-23T15:35:48Z
5faf263b-b352-ed11-aac1-0afb9334277d,ea3d6bc5-1a3b-4542-a06a-6c6c9328e0fa,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-23T09:15:18Z,2022-10-23T09:15:28Z,RKStudio Survey Scheduler,2022-10-24T02:02:46Z
