SurveyTaskKey,ParticipantIdentifier,SurveyKey,SurveyName,Status,DueDate,InsertedDate,CreatedBy,ModifiedDate
f67a021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,4bfb5eb9-9e7f-eb11-aaa6-0afb9334277d,task_hk_addition_task,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T07:45:00Z
f87a021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,1dbf3011-565c-ec11-aab5-0afb9334277d,task_hk_trailmaking_a1,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T07:45:01Z
fd7a021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,217f9e1b-e767-eb11-aaa4-0afb9334277d,task_hk_spatial_span_memory,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T07:45:00Z
027b021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,56b6df2e-ae3c-ec11-aab3-0afb9334277d,task_custom_effort-avoidance-reward-motivation,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T07:45:01Z
067b021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T07:45:01Z
077b021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T07:45:01Z
0f7b021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,9b8c2783-5635-ed11-aabf-0afb9334277d,task_custom_gonogo,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T08:15:06Z
137b021f-cf4a-ed11-aac0-0afb9334277d,dc75ed11-fb0f-4f28-a74e-9d08d2f6c26a,6a556f5c-ec31-ec11-aab2-0afb9334277d,task_survey_NASA_TLX,Closed,2022-10-13T08:15:00Z,2022-10-13T08:15:01Z,RKStudio Survey Scheduler,2022-10-14T07:45:00Z
e3e44f85-d74a-ed11-aac0-0afb9334277d,329e2c06-a903-44ce-a409-8ed8c580b124,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:03Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T00:54:39Z
e4e44f85-d74a-ed11-aac0-0afb9334277d,2db37fd7-2694-4b46-80f9-9f4b58d57bfa,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
eae44f85-d74a-ed11-aac0-0afb9334277d,2f32cd19-e9c5-4aad-8999-6f4646169ab6,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:03Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
f4e44f85-d74a-ed11-aac0-0afb9334277d,bf670311-c590-473a-98ab-d719ebf0f2ab,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-13T12:42:32Z
f7e44f85-d74a-ed11-aac0-0afb9334277d,1b9b62f1-095b-4819-92a0-ea8e7abee884,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T01:36:24Z
fde44f85-d74a-ed11-aac0-0afb9334277d,bfc23509-915e-4c0a-bbad-8ed6fe3df8f1,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-13T14:15:30Z
02e54f85-d74a-ed11-aac0-0afb9334277d,d8d66285-3bef-4819-b993-98c812a7c233,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T00:47:39Z
03e54f85-d74a-ed11-aac0-0afb9334277d,43adea65-466c-4891-8bd9-301c4d6560c8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-13T19:04:03Z
0ce54f85-d74a-ed11-aac0-0afb9334277d,27329533-d0a4-4605-9da5-0eb857154cae,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
0de54f85-d74a-ed11-aac0-0afb9334277d,837ea159-60c6-4bde-b3ba-2c107844a9bb,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-13T17:07:26Z
10e54f85-d74a-ed11-aac0-0afb9334277d,74b5736e-0605-4d41-a046-7fcb7c59e816,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T06:26:48Z
17e54f85-d74a-ed11-aac0-0afb9334277d,156895d9-0f71-4844-92dd-3fb298f84f2b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T05:37:29Z
1be54f85-d74a-ed11-aac0-0afb9334277d,32c4b5db-3371-4b5d-b035-3c790cb76a37,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
1ee54f85-d74a-ed11-aac0-0afb9334277d,6c1b2b3c-3c06-4238-830d-65b76904e8b5,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:05Z,RKStudio Survey Scheduler,2022-10-13T16:27:22Z
27e54f85-d74a-ed11-aac0-0afb9334277d,c62ae7a2-6fe6-4fd5-9b9e-93773b08d8b9,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-13T12:02:00Z
2ee54f85-d74a-ed11-aac0-0afb9334277d,afbd4906-0513-42b1-91ce-d25065842f55,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-13T19:17:48Z
32e54f85-d74a-ed11-aac0-0afb9334277d,d520094e-39dc-47da-b764-049277fa48ad,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T02:55:45Z
34e54f85-d74a-ed11-aac0-0afb9334277d,3bb57dd9-1d69-471c-b769-b3323748bb9f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T03:44:21Z
39e54f85-d74a-ed11-aac0-0afb9334277d,78caed8d-d47f-4e39-92be-eaf545d56772,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
41e54f85-d74a-ed11-aac0-0afb9334277d,6e86c427-c679-4acd-aeb4-19ada9022b66,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-13T17:11:24Z
44e54f85-d74a-ed11-aac0-0afb9334277d,412330b3-cc02-4030-96cd-f4cfdcc45fa6,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-13T12:07:01Z
49e54f85-d74a-ed11-aac0-0afb9334277d,146e1ab8-c4ca-4a52-9261-e108b38eea53,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T03:03:47Z
4ae54f85-d74a-ed11-aac0-0afb9334277d,6b827de8-fe47-4007-aad3-202655b954e3,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-13T16:27:18Z
50e54f85-d74a-ed11-aac0-0afb9334277d,4217d9ff-07c0-42a5-9da9-f2e351b40709,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T02:00:06Z
5ae54f85-d74a-ed11-aac0-0afb9334277d,3bda5c1a-959c-4f73-b27a-96c8a8801a3c,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
60e54f85-d74a-ed11-aac0-0afb9334277d,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T03:53:46Z
65e54f85-d74a-ed11-aac0-0afb9334277d,9330d6d9-c667-43be-b437-a3c988dd10d7,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-13T14:02:02Z
69e54f85-d74a-ed11-aac0-0afb9334277d,2dd6e3c2-398e-4de2-bce3-280069760001,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:06Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
92e64f85-d74a-ed11-aac0-0afb9334277d,ed16354a-961a-4e5e-83de-ce9a17b25a2f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T14:06:32Z
93e64f85-d74a-ed11-aac0-0afb9334277d,14b58072-ae3b-491e-a8ca-207f0d27ccf6,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
94e64f85-d74a-ed11-aac0-0afb9334277d,9de55851-54a0-4295-b45f-1dc7d69c22a1,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T21:44:01Z
95e64f85-d74a-ed11-aac0-0afb9334277d,6338356d-f098-46ea-b270-10c6fff7e67e,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
9fe64f85-d74a-ed11-aac0-0afb9334277d,ea3e9fa2-5a64-431c-be25-3ff532f0445f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T18:06:21Z
a5e64f85-d74a-ed11-aac0-0afb9334277d,147400db-43d9-4155-8bf2-b85b8adf4315,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T21:03:54Z
a6e64f85-d74a-ed11-aac0-0afb9334277d,a2a8e4c2-c292-4062-8fd2-b6b5a8092cac,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
a7e64f85-d74a-ed11-aac0-0afb9334277d,852b45ca-f506-42b2-b5bd-2b0072b1b28b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-14T02:02:22Z
afe64f85-d74a-ed11-aac0-0afb9334277d,c2097f36-4ca3-4537-856d-a649d1557553,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T14:20:17Z
b6e64f85-d74a-ed11-aac0-0afb9334277d,b032c7ad-4287-4c23-8078-f75d3da262b8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T11:04:40Z
b8e64f85-d74a-ed11-aac0-0afb9334277d,5e509967-0d3b-4fe1-a275-231ba42473d5,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T19:28:01Z
bde64f85-d74a-ed11-aac0-0afb9334277d,7d501571-5d23-4f09-9266-1644f4f71add,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T12:02:33Z
c1e64f85-d74a-ed11-aac0-0afb9334277d,39efadc3-7957-4b75-b560-d0d6c89cfe8b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-14T01:42:47Z
c7e64f85-d74a-ed11-aac0-0afb9334277d,d11241a0-932e-4931-83ee-f3d28f66875f,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
cde64f85-d74a-ed11-aac0-0afb9334277d,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:08Z,RKStudio Survey Scheduler,2022-10-13T20:37:19Z
d3e64f85-d74a-ed11-aac0-0afb9334277d,2262249f-9158-4ba1-9555-fa961d86e92e,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T00:00:38Z
d4e64f85-d74a-ed11-aac0-0afb9334277d,d92cdaf1-cc3e-4408-bcdf-7be602cc5c3b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
d7e64f85-d74a-ed11-aac0-0afb9334277d,38bcd1b2-f8bc-48ee-bff2-5bca24012983,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T23:55:53Z
dde64f85-d74a-ed11-aac0-0afb9334277d,a8b5a9ea-b762-4f46-a431-6c530215c498,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T01:00:18Z
e2e64f85-d74a-ed11-aac0-0afb9334277d,4dce333c-4a55-4531-860a-3ec0babdd176,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T14:08:54Z
e4e64f85-d74a-ed11-aac0-0afb9334277d,151eec8c-0ba1-48ba-afc8-f2874dad3a2b,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
e9e64f85-d74a-ed11-aac0-0afb9334277d,25ca39d7-4279-48fd-903f-d0927adadb77,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T13:10:24Z
eee64f85-d74a-ed11-aac0-0afb9334277d,3ae93375-05c4-494d-9ed1-b5fbd3340507,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T18:09:29Z
f0e64f85-d74a-ed11-aac0-0afb9334277d,d99872af-3068-4840-9118-3e5724df83b8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T03:32:11Z
f6e64f85-d74a-ed11-aac0-0afb9334277d,b62eaadd-1819-41da-a70b-a46d4151db72,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T18:29:42Z
fae64f85-d74a-ed11-aac0-0afb9334277d,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T22:59:22Z
fce64f85-d74a-ed11-aac0-0afb9334277d,ff129772-aeab-4432-8136-8f94027b8504,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T03:52:07Z
03e74f85-d74a-ed11-aac0-0afb9334277d,deaf9ec8-984d-41bb-aab6-ef213452c297,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T07:00:39Z
05e74f85-d74a-ed11-aac0-0afb9334277d,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T02:53:18Z
07e74f85-d74a-ed11-aac0-0afb9334277d,1e7aef96-16cc-43f8-95d4-e3bc582eb6d3,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T14:51:41Z
0ee74f85-d74a-ed11-aac0-0afb9334277d,6aef7713-ae07-41bf-a330-b2a94708f8eb,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
14e74f85-d74a-ed11-aac0-0afb9334277d,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T15:52:33Z
18e74f85-d74a-ed11-aac0-0afb9334277d,a57c95d0-1fcc-4a16-aba7-294259f89fd7,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T02:35:01Z
1ee74f85-d74a-ed11-aac0-0afb9334277d,bbd82a98-a1c9-4229-afc3-cc201067b909,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T02:02:43Z
20e74f85-d74a-ed11-aac0-0afb9334277d,76acef3c-d659-4fdd-b258-3668a1597584,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T12:20:34Z
23e74f85-d74a-ed11-aac0-0afb9334277d,0501ba67-3406-4779-aff1-878a0e9f7885,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T01:09:16Z
28e74f85-d74a-ed11-aac0-0afb9334277d,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T02:15:25Z
2ae74f85-d74a-ed11-aac0-0afb9334277d,39d785c6-9e3d-44c2-88ec-2ce14ef923f9,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T13:12:13Z
31e74f85-d74a-ed11-aac0-0afb9334277d,7272fab8-c4e7-45bb-ba42-e9f6a06801c0,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T03:11:41Z
32e74f85-d74a-ed11-aac0-0afb9334277d,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T02:39:41Z
39e74f85-d74a-ed11-aac0-0afb9334277d,90592e06-bcf6-4150-85b0-c5daf7e7569c,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Closed,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-14T08:45:06Z
3ae74f85-d74a-ed11-aac0-0afb9334277d,d973b82f-367b-4871-94a9-181421f870e8,65539085-f331-ec11-aab2-0afb9334277d,task_survey_motivation,Complete,2022-10-13T09:15:04Z,2022-10-13T09:15:09Z,RKStudio Survey Scheduler,2022-10-13T21:56:40Z
